     907      16     331     329     332     334  # hc,c,c,hc
     908       1     332     335     338     341  # c,c,c,c
     909       3     332     335     338     339  # c,c,c,hc
     910       3     332     335     338     340  # c,c,c,hc
     911       3     338     335     332     333  # c,c,c,hc
     912      16     333     332     335     336  # hc,c,c,hc
     913      16     333     332     335     337  # hc,c,c,hc
     914       3     338     335     332     334  # c,c,c,hc
     915      16     334     332     335     336  # hc,c,c,hc
     916      16     334     332     335     337  # hc,c,c,hc
     917       2     335     338     341     344  # c,c,c,c_1
     918       3     335     338     341     342  # c,c,c,hc
     919       3     335     338     341     343  # c,c,c,hc
     920       3     341     338     335     336  # c,c,c,hc
     921      16     336     335     338     339  # hc,c,c,hc
     922      16     336     335     338     340  # hc,c,c,hc
     923       3     341     338     335     337  # c,c,c,hc
     924      16     337     335     338     339  # hc,c,c,hc
     925      16     337     335     338     340  # hc,c,c,hc
     926       5     338     341     344     366  # c,c,c_1,na
     927       6     338     341     344     345  # c,c,c_1,o_1
     928      14     344     341     338     339  # c_1,c,c,hc
     929      16     339     338     341     342  # hc,c,c,hc
     930      16     339     338     341     343  # hc,c,c,hc
     931      14     344     341     338     340  # c_1,c,c,hc
     932      16     340     338     341     342  # hc,c,c,hc
     933      16     340     338     341     343  # hc,c,c,hc
     934      10     341     344     366     368  # c,c_1,na,c
     935      11     341     344     366     367  # c,c_1,na,hn
     936      18     342     341     344     366  # hc,c,c_1,na
     937      19     342     341     344     345  # hc,c,c_1,o_1
     938      18     343     341     344     366  # hc,c,c_1,na
     939      19     343     341     344     345  # hc,c,c_1,o_1
     940       8     371     368     366     344  # c,c,na,c_1
     941      15     344     366     368     369  # c_1,na,c,hc
     942      15     344     366     368     370  # c_1,na,c,hc
     943      13     368     366     344     345  # c,na,c_1,o_1
     944      22     367     366     344     345  # hn,na,c_1,o_1
     945       4     355     352     349     346  # c,c,c,na
     946      17     353     352     349     346  # hc,c,c,na
     947      17     354     352     349     346  # hc,c,c,na
     948       9     352     349     346     347  # c,c,na,hn
     949      21     350     349     346     347  # hc,c,na,hn
     950      21     351     349     346     347  # hc,c,na,hn
     951       9     352     349     346     348  # c,c,na,hn
     952      21     350     349     346     348  # hc,c,na,hn
     953      21     351     349     346     348  # hc,c,na,hn
     954       1     349     352     355     358  # c,c,c,c
     955       3     349     352     355     356  # c,c,c,hc
     956       3     349     352     355     357  # c,c,c,hc
     957       3     355     352     349     350  # c,c,c,hc
     958      16     350     349     352     353  # hc,c,c,hc
     959      16     350     349     352     354  # hc,c,c,hc
     960       3     355     352     349     351  # c,c,c,hc
     961      16     351     349     352     353  # hc,c,c,hc
     962      16     351     349     352     354  # hc,c,c,hc
     963       1     352     355     358     361  # c,c,c,c
     964       3     352     355     358     359  # c,c,c,hc
     965       3     352     355     358     360  # c,c,c,hc
     966       3     358     355     352     353  # c,c,c,hc
     967      16     353     352     355     356  # hc,c,c,hc
     968      16     353     352     355     357  # hc,c,c,hc
     969       3     358     355     352     354  # c,c,c,hc
     970      16     354     352     355     356  # hc,c,c,hc
     971      16     354     352     355     357  # hc,c,c,hc
     972       2     355     358     361     364  # c,c,c,c_1
     973       3     355     358     361     362  # c,c,c,hc
     974       3     355     358     361     363  # c,c,c,hc
     975       3     361     358     355     356  # c,c,c,hc
     976      16     356     355     358     359  # hc,c,c,hc
     977      16     356     355     358     360  # hc,c,c,hc
     978       3     361     358     355     357  # c,c,c,hc
     979      16     357     355     358     359  # hc,c,c,hc
     980      16     357     355     358     360  # hc,c,c,hc
     981       6     358     361     364     365  # c,c,c_1,o_1
     982      14     364     361     358     359  # c_1,c,c,hc
     983      16     359     358     361     362  # hc,c,c,hc
     984      16     359     358     361     363  # hc,c,c,hc
     985      14     364     361     358     360  # c_1,c,c,hc
     986      16     360     358     361     362  # hc,c,c,hc
     987      16     360     358     361     363  # hc,c,c,hc
     988      19     362     361     364     365  # hc,c,c_1,o_1
     989      19     363     361     364     365  # hc,c,c_1,o_1
     990       4     374     371     368     366  # c,c,c,na
     991      17     372     371     368     366  # hc,c,c,na
     992      17     373     371     368     366  # hc,c,c,na
     993       9     371     368     366     367  # c,c,na,hn
     994      21     369     368     366     367  # hc,c,na,hn
     995      21     370     368     366     367  # hc,c,na,hn
     996       1     368     371     374     377  # c,c,c,c
     997       3     368     371     374     375  # c,c,c,hc
     998       3     368     371     374     376  # c,c,c,hc
     999       3     374     371     368     369  # c,c,c,hc
    1000      16     369     368     371     372  # hc,c,c,hc
    1001      16     369     368     371     373  # hc,c,c,hc
    1002       3     374     371     368     370  # c,c,c,hc
    1003      16     370     368     371     372  # hc,c,c,hc
    1004      16     370     368     371     373  # hc,c,c,hc
    1005       1     371     374     377     380  # c,c,c,c
    1006       3     371     374     377     378  # c,c,c,hc
    1007       3     371     374     377     379  # c,c,c,hc
    1008       3     377     374     371     372  # c,c,c,hc
    1009      16     372     371     374     375  # hc,c,c,hc
    1010      16     372     371     374     376  # hc,c,c,hc
    1011       3     377     374     371     373  # c,c,c,hc
    1012      16     373     371     374     375  # hc,c,c,hc
    1013      16     373     371     374     376  # hc,c,c,hc
    1014       2     374     377     380     383  # c,c,c,c_1
    1015       3     374     377     380     381  # c,c,c,hc
    1016       3     374     377     380     382  # c,c,c,hc
    1017       3     380     377     374     375  # c,c,c,hc
    1018      16     375     374     377     378  # hc,c,c,hc
    1019      16     375     374     377     379  # hc,c,c,hc
    1020       3     380     377     374     376  # c,c,c,hc
    1021      16     376     374     377     378  # hc,c,c,hc
    1022      16     376     374     377     379  # hc,c,c,hc
    1023       7     377     380     383     385  # c,c,c_1,o_2
    1024       6     377     380     383     384  # c,c,c_1,o_1
    1025      14     383     380     377     378  # c_1,c,c,hc
    1026      16     378     377     380     381  # hc,c,c,hc
    1027      16     378     377     380     382  # hc,c,c,hc
    1028      14     383     380     377     379  # c_1,c,c,hc
    1029      16     379     377     380     381  # hc,c,c,hc
    1030      16     379     377     380     382  # hc,c,c,hc
    1031      12     380     383     385     386  # c,c_1,o_2,ho2
    1032      20     381     380     383     385  # hc,c,c_1,o_2
    1033      19     381     380     383     384  # hc,c,c_1,o_1
    1034      20     382     380     383     385  # hc,c,c_1,o_2
    1035      19     382     380     383     384  # hc,c,c_1,o_1
    1036      23     386     385     383     384  # ho2,o_2,c_1,o_1
    1037       5     551     554     557     387  # c,c,c_1,na
    1038      18     555     554     557     387  # hc,c,c_1,na
    1039      18     556     554     557     387  # hc,c,c_1,na
    1040       4     395     392     389     387  # c,c,c,na
    1041      17     393     392     389     387  # hc,c,c,na
    1042      17     394     392     389     387  # hc,c,c,na
    1043      11     554     557     387     388  # c,c_1,na,hn
    1044      22     388     387     557     558  # hn,na,c_1,o_1
    1045       9     392     389     387     388  # c,c,na,hn
    1046      21     390     389     387     388  # hc,c,na,hn
